product_id,product_name,brand,category,price,stock
P00666,"Juice - Orange, 341 Ml",Eadel,clothing,2098.21,95
P00667,"Vermouth - White, Cinzano",Einti,clothing,3511.5,25
P00668,Creme De Banane - Marie,Skyndu,electronics,3189.35,1
P00669,"Wine - Red, Antinori Santa",Ozu,voucher,3229.73,70
P00670,Couscous,Bubblemix,electronics,1405.67,88
P00671,Shrimp - Black Tiger 6 - 8,Jaxworks,clothing,541.73,81
P00672,V8 - Vegetable Cocktail,Linktype,home goods,4283.11,98
P00673,Thyme - Dried,Jaloo,home goods,1369.32,99
P00674,"Wine - Red, Cabernet Merlot",Rhyzio,clothing,3062.94,4
P00675,Lychee - Canned,Devpulse,electronics,755.11,83
P00676,Bread - White Mini Epi,Gevee,voucher,2507.15,41
P00677,"Soup - Campbells, Beef Barley",Plajo,books,319.56,97
P00678,Boogies,Plambee,clothing,1221.61,76
P00679,Tomato - Plum With Basil,Blognation,home goods,1352.42,67
P00680,Petite Baguette,Voomm,voucher,4173.29,76
P00681,Sansho Powder,Buzzdog,home goods,704.79,4
P00682,Appetizer - Crab And Brie,Teklist,voucher,947.92,29
P00683,Trueblue - Blueberry Cranberry,Fivespan,home goods,3997.57,12
P00684,Sprouts - Bean,Shufflester,electronics,765.36,88
P00685,Vinegar - Cider,Linklinks,clothing,2524.13,74
P00686,Gatorade - Fruit Punch,Edgeify,electronics,2400.51,10
P00687,Pastry - Raisin Muffin - Mini,Gigabox,voucher,1715.8,51
P00688,Beef Tenderloin Aaa,Zoonder,voucher,4129.29,87
P00689,Cookie Trail Mix,Meedoo,books,778.42,2
P00690,Bread - Malt,Reallinks,home goods,1385.43,31
P00691,Cloves - Whole,Flipbug,books,2474.59,55
P00692,"Chicken - White Meat, No Tender",Demizz,home goods,2718.46,65
P00693,Chinese Foods - Pepper Beef,Realcube,electronics,4215.06,88
P00694,Pepper - Sorrano,Oloo,books,3684.56,46
P00695,"Tray - Foam, Square 4 - S",Jetpulse,clothing,1008.02,34
P00696,Cut Wakame - Hanawakaba,Pixonyx,voucher,3204.54,66
P00697,Table Cloth 54x54 White,Flashpoint,electronics,2353.73,48
P00698,Coriander - Seed,Izio,electronics,3728.28,48
P00699,Graham Cracker Mix,Skipstorm,clothing,4489.56,98
P00700,Foil Cont Round,Kwimbee,electronics,3089.78,85
P00701,Lettuce - Arugula,Skinix,electronics,1084.27,70
P00702,Raspberries - Frozen,Linkbridge,voucher,999.16,99
P00703,V8 - Vegetable Cocktail,Skinder,clothing,4175.12,48
P00704,Tomato - Green,Demivee,electronics,1333.44,18
P00705,Cheese - Pont Couvert,Jabbercube,clothing,3459.46,86
P00706,Pastry - Butterscotch Baked,Gabvine,home goods,3823.47,12
P00707,Juice - Orange,Eadel,clothing,3249.85,51
P00708,Chips - Miss Vickies,Chatterbridge,home goods,3851.59,43
P00709,Buffalo - Tenderloin,Cogibox,voucher,497.86,87
P00710,Lime Cordial - Roses,Flashpoint,clothing,2320.76,91
P00711,Gooseberry,Aimbo,books,1607.97,20
P00712,Lady Fingers,Aivee,books,1913.71,55
P00713,Wine - Cotes Du Rhone,Oyoba,home goods,4140.03,7
P00714,Bag Clear 10 Lb,Photojam,voucher,1419.62,62
P00715,Container - Clear 32 Oz,Rhynoodle,books,4247.94,59
P00716,Venison - Liver,Demimbu,voucher,4112.9,49
P00717,"Roe - Lump Fish, Black",Youfeed,books,3546.85,7
P00718,Pork - Backfat,Jabbercube,electronics,1622.37,73
P00719,"Pepper - White, Ground",Agimba,voucher,2337.31,4
P00720,Chocolate - Dark Callets,Fatz,clothing,1591.81,60
P00721,Chips - Potato Jalapeno,Quinu,clothing,458.2,22
P00722,Wine - Hardys Bankside Shiraz,Chatterpoint,home goods,1151.18,24
P00723,Wine - Marlbourough Sauv Blanc,Kaymbo,books,1777.87,73
P00724,Wine - Port Late Bottled Vintage,Linktype,electronics,2454.99,82
P00725,Clam - Cherrystone,Blogpad,books,3740.98,34
P00726,Orange - Tangerine,Blogpad,clothing,1776.85,77
P00727,Ecolab - Ster Bac,Eadel,clothing,2613.31,25
P00728,Shichimi Togarashi Peppeers,Bubblebox,voucher,2710.09,85
P00729,Tea - Apple Green Tea,Tavu,voucher,3424.3,72
P00730,Flower - Carnations,Bubblebox,voucher,1204.73,32
P00731,"Split Peas - Yellow, Dry",Livepath,home goods,577.9,52
P00732,"Napkin - Dinner, White",Topicblab,clothing,1278.24,71
P00733,"Soup - Knorr, Veg / Beef",Skaboo,clothing,2284.46,65
P00734,Beer - Camerons Auburn,Twinder,books,3652.61,48
P00735,Tomato Puree,Mymm,clothing,4145.71,7
P00736,Roe - Flying Fish,Youtags,home goods,3519.57,100
P00737,Flower - Leather Leaf Fern,Skyble,books,554.66,24
P00738,Sansho Powder,Latz,electronics,4446.7,71
P00739,Bread - Pita,Brainsphere,electronics,1458.4,50
P00740,"Bread - Rolls, Rye",Babbleopia,voucher,2442.7,50
P00741,Table Cloth - 53x69 Colour,Gigashots,clothing,2533.77,14
P00742,"Pepper - Paprika, Hungarian",Leexo,books,1541.46,3
P00743,Squid Ink,Dablist,books,2445.51,49
P00744,Muffin Chocolate Individual Wrap,Skajo,electronics,2038.38,30
P00745,Onions - Spanish,Teklist,clothing,644.47,98
P00746,"Syrup - Monin, Swiss Choclate",Browsecat,voucher,2651.32,63
P00747,"Cup - 3.5oz, Foam",Pixonyx,electronics,3602.87,44
P00748,"Salt - Rock, Course",Tambee,electronics,1232.85,45
P00749,Beans - Kidney White,Twitterwire,books,442.44,31
P00750,"Fish - Base, Bouillion",Divape,voucher,1398.09,25
P00751,Sherry - Dry,Quatz,home goods,4039.75,6
P00752,Tea - Black Currant,Oodoo,clothing,676.75,79
P00753,"Nestea - Ice Tea, Diet",Skibox,books,738.79,29
P00754,Beef Cheek Fresh,Thoughtbridge,home goods,2191.66,69
P00755,"Vermacelli - Sprinkles, Assorted",Kwinu,voucher,3842.22,58
P00756,Chick Peas - Dried,Aimbu,voucher,3304.37,19
P00757,Beef Striploin Aaa,Oyondu,books,2476.82,87
P00758,Table Cloth 54x72 White,Zoombeat,electronics,2547.2,86
P00759,Sausage - Andouille,Podcat,home goods,2394.53,5
P00760,Wine - Placido Pinot Grigo,Edgeclub,home goods,1394.18,89
P00761,Arrowroot,Kare,books,439.52,13
P00762,"Squash - Pattypan, Yellow",Mita,home goods,589.81,50
P00763,Wine - Peller Estates Late,Avavee,voucher,2359.55,69
P00764,Mushroom - Porcini Frozen,Browseblab,clothing,1783.65,27
P00765,Coffee - 10oz Cup 92961,Twimm,voucher,1110.9,79
P00766,Water - Green Tea Refresher,Jaxspan,home goods,3064.27,3
P00767,Bagel - 12 Grain Preslice,Oyope,electronics,1153.39,88
P00768,Crackers - Water,Quinu,clothing,1601.71,65
P00769,Muskox - French Rack,Flashset,books,981.78,81
P00770,Plasticknivesblack,Kwimbee,voucher,2462.82,27
P00771,Butter - Pod,Oyoloo,home goods,923.22,65
P00772,Shortbread - Cookie Crumbs,Devpoint,clothing,4489.08,20
P00773,Oneshot Automatic Soap System,Jamia,books,2056.01,23
P00774,Venison - Denver Leg Boneless,Jamia,books,3059.13,3
P00775,"Sauce - Gravy, Au Jus, Mix",Thoughtbeat,books,1844.66,87
P00776,"Juice - Orange, 341 Ml",BlogXS,books,2395.88,66
P00777,Soup - Base Broth Chix,Divanoodle,home goods,2674.19,29
P00778,Garlic,Quire,clothing,3624.05,1
P00779,"Halibut - Whole, Fresh",Twiyo,electronics,4378.8,29
P00780,Tomato Puree,Quimm,electronics,3364.72,3
P00781,"Shrimp - 16/20, Peeled Deviened",Ailane,home goods,425.79,48
P00782,Oregano - Fresh,Yozio,books,4450.08,78
P00783,Crackers - Graham,Thoughtblab,home goods,1350.22,56
P00784,Beets - Mini Golden,Topiczoom,voucher,4067.03,10
P00785,Napkin Colour,Eare,electronics,226.82,55
P00786,"Pasta - Lasagna Noodle, Frozen",Brightbean,books,317.29,75
P00787,Lid Tray - 16in Dome,Edgewire,clothing,2823.73,36
P00788,Creme De Menth - White,Centidel,electronics,359.95,39
P00789,Beer - Camerons Cream Ale,Browseblab,books,1508.56,68
P00790,Sloe Gin - Mcguinness,Babblestorm,clothing,3571.88,67
P00791,Bread - Raisin Walnut Oval,Skinder,books,1600.18,1
P00792,Milk - Buttermilk,Yakidoo,clothing,3243.6,3
P00793,Wine - Marlbourough Sauv Blanc,Quinu,home goods,2323.63,18
P00794,Duck - Legs,Quinu,books,4397.28,43
P00795,"Shrimp - 16/20, Peeled Deviened",Roombo,home goods,2557.87,84
P00796,Island Oasis - Wildberry,Gigabox,books,927.2,60
P00797,Scallops - 20/30,Realpoint,home goods,255.55,84
P00798,Sherbet - Raspberry,Buzzbean,electronics,4407.16,53
P00799,Truffle - Peelings,Thoughtworks,home goods,1432.05,60
P00800,Cactus Pads,Skyndu,home goods,2258.43,21
P00801,Soup - Cream Of Broccoli,Photolist,clothing,3620.3,67
P00802,Onions - Vidalia,Voonyx,home goods,2493.55,17
P00803,Cake - Box Window 10x10x2.5,Reallinks,voucher,659.35,61
P00804,Truffle Cups - White Paper,Mydo,books,1028.1,49
P00805,Parsley - Fresh,Gigazoom,books,608.26,36
P00806,Gatorade - Cool Blue Raspberry,Shufflebeat,electronics,295.53,27
P00807,Tea - Vanilla Chai,Skivee,clothing,686.27,98
P00808,"Water - Mineral, Carbonated",Twiyo,electronics,907.33,56
P00809,Chocolate Eclairs,Wordtune,voucher,350.95,30
P00810,Fenngreek Seed,Voomm,books,3370.23,79
P00811,"Tomatoes - Diced, Canned",Quamba,electronics,1258.79,86
P00812,Container Clear 8 Oz,Innotype,voucher,2941.07,64
P00813,Pasta - Angel Hair,Edgetag,clothing,450.94,10
P00814,Rice - Brown,Divape,clothing,3491.75,91
P00815,Ice Cream - Chocolate,Tagopia,home goods,4445.11,31
P00816,Onions - Red,Edgeblab,clothing,2468.76,83
P00817,"Lemonade - Black Cherry, 591 Ml",Tagpad,voucher,3200.16,8
P00818,Herb Du Provence - Primerba,Lajo,electronics,2790.57,52
P00819,Radish - Pickled,Roombo,books,2156.3,76
P00820,Towel Multifold,Dynabox,voucher,4376,2
P00821,"Pork - Bacon, Sliced",Yodel,voucher,2031.82,70
P00822,Whmis Spray Bottle Graduated,Fatz,books,2018.46,15
P00823,"Vodka - Lemon, Absolut",Jabbercube,electronics,586.49,12
P00824,Sauce - Soy Low Sodium - 3.87l,Kanoodle,home goods,688.83,28
P00825,"Apple - Delicious, Red",Edgewire,books,4266.84,5
P00826,Juice - Lime,Brainbox,books,2901.83,48
P00827,Pepper - Sorrano,Abatz,books,1166.67,74
P00828,Cheese - Le Cheve Noir,Feedspan,electronics,3397.85,65
P00829,Smoked Tongue,Jabberstorm,electronics,1802.4,60
P00830,Wine - Barolo Fontanafredda,Zoombox,electronics,2332.29,56
P00831,Ocean Spray - Ruby Red,Flashpoint,clothing,3517.06,86
P00832,Sardines,Browsebug,voucher,2455.71,47
P00833,Pork - European Side Bacon,Myworks,voucher,815.32,55
P00834,Sugar - Brown,Realfire,electronics,401.67,51
P00835,Lettuce - Lolla Rosa,Zoombox,clothing,615.41,54
P00836,Beef Wellington,Cogilith,books,4003.2,12
P00837,Port - 74 Brights,Digitube,home goods,3586.76,34
P00838,Bread - Burger,Skalith,electronics,3960.27,60
P00839,Sobe - Liz Blizz,Jaxspan,electronics,178.1,57
P00840,Beer - Camerons Cream Ale,Innojam,electronics,2285.11,32
P00841,Lamb - Ground,Dazzlesphere,electronics,461.05,0
P00842,Foil Wrap,Flipbug,voucher,2720.56,35
P00843,Tarts Assorted,Yata,home goods,2306.96,82
P00844,Beef - Cow Feet Split,Layo,clothing,143.04,90
P00845,Trueblue - Blueberry,Livefish,voucher,2946.22,69
P00846,Cleaner - Lime Away,Vitz,electronics,3273.57,11
P00847,Potatoes - Idaho 80 Count,Yata,electronics,1457.2,22
P00848,Onion Powder,Skinder,clothing,3515.79,59
P00849,Wine - Taylors Reserve,Edgeblab,electronics,2154.43,100
P00850,Jam - Apricot,Geba,home goods,3920.42,90
P00851,Peach - Halves,Skinder,home goods,1095.67,11
P00852,Capicola - Hot,Topicshots,books,3489.89,66
P00853,Coffee Cup 8oz 5338cd,Realbuzz,home goods,1169.7,67
P00854,Wanton Wrap,Trilith,home goods,3204.73,62
P00855,Muffin Mix - Chocolate Chip,Trilia,books,3292.19,70
P00856,Squeeze Bottle,Quamba,clothing,1859.53,58
P00857,Chinese Foods - Chicken,Skyba,home goods,1395.2,20
P00858,Trueblue - Blueberry 12x473ml,Quinu,books,3736.22,7
P00859,Soup - Campbells - Tomato,Meetz,home goods,255.62,26
P00860,"Wine - Sherry Dry Sack, William",Twinte,electronics,871.75,25
P00861,Pears - Anjou,Eire,clothing,2020.43,78
P00862,Bagel - Plain,Blogtags,home goods,1436.37,9
P00863,Savory,Skiba,clothing,1789.67,86
P00864,Foam Tray S2,Wikizz,home goods,676.51,34
P00865,Glass - Juice Clear 5oz 55005,Jabbercube,voucher,2496.55,88
P00866,"Asparagus - White, Canned",Photojam,home goods,4277.85,78
P00867,Container - Clear 16 Oz,Fadeo,books,1804.68,1
P00868,Lemon Grass,Mydeo,clothing,2111.22,78
P00869,Taro Root,Youspan,voucher,3366.91,5
P00870,Pepper - Chilli Seeds Mild,Babbleset,home goods,3041.85,100
P00871,Sauce Bbq Smokey,Oodoo,home goods,3195.54,61
P00872,Wine - Conde De Valdemar,Photobug,electronics,2114.86,39
P00873,Oven Mitts - 15 Inch,Agivu,home goods,4105.16,91
P00874,Cheese Cloth,Cogidoo,home goods,1264.62,69
P00875,Oyster - In Shell,Realmix,books,4112.19,25
P00876,Cognac - Courvaisier,Devpulse,voucher,2654.38,89
P00877,Wine - Jaboulet Cotes Du Rhone,Twimm,electronics,2469.69,93
P00878,Wine - Ruffino Chianti,Snaptags,electronics,2830.73,54
P00879,Sprouts - China Rose,Browsetype,voucher,612.63,44
P00880,Pimento - Canned,Eadel,home goods,3485.24,83
P00881,Bread - Calabrese Baguette,Dynava,home goods,2316.62,23
P00882,Pop - Club Soda Can,Lajo,home goods,3810.09,79
P00883,White Fish - Filets,Browsedrive,electronics,2702.7,31
P00884,Beef - Flank Steak,Photojam,clothing,1790.2,89
P00885,"Lobster - Baby, Boiled",Jabbersphere,clothing,1078.05,53
P00886,Flavouring - Rum,Linkbridge,clothing,4425.92,15
P00887,Aspic - Clear,Agivu,books,1311.19,78
P00888,Gingerale - Diet - Schweppes,Realblab,voucher,402.1,80
P00889,Kirsch - Schloss,Edgewire,voucher,998.83,48
P00890,Pepper - Pablano,Blogspan,voucher,189.26,80
P00891,Steel Wool,Lajo,voucher,1893.16,7
P00892,Cheese - Gouda Smoked,Twitterwire,clothing,2358.15,21
P00893,Mix Pina Colada,Bluejam,clothing,378.82,27
P00894,Leeks - Large,Oodoo,clothing,396.05,66
P00895,Lettuce - Belgian Endive,Leenti,home goods,3548.24,88
P00896,"Lentils - Green, Dry",Brainlounge,voucher,183.55,89
P00897,Butter - Pod,Vinte,clothing,3398.09,43
P00898,Melon - Cantaloupe,Tagchat,clothing,3484.18,59
P00899,Olive - Spread Tapenade,Skinix,books,1217.78,37
P00900,"Capon - Breast, Double, Wing On",Lazzy,books,2351.88,45
P00901,Bonito Flakes - Toku Katsuo,Zoomlounge,home goods,2690.03,82
P00902,Curry Paste - Madras,Zoovu,clothing,4163.11,85
P00903,Longos - Chicken Wings,Roodel,home goods,4543.18,65
P00904,Crackers - Graham,Yadel,voucher,3415.04,8
P00905,Herb Du Provence - Primerba,Skyndu,home goods,3774.9,65
P00906,Bread - Sour Sticks With Onion,Youfeed,voucher,1245.72,75
P00907,Crush - Cream Soda,Linkbuzz,clothing,4397.13,69
P00908,Pepper - Scotch Bonnet,Riffwire,clothing,1491.27,32
P00909,Beer - True North Lager,Feedfish,electronics,4034.4,41
P00910,"Shrimp - 16/20, Iqf, Shell On",Photospace,books,197.3,46
P00911,Pork - Suckling Pig,InnoZ,clothing,2141.08,28
P00912,"Soup - Beef Conomme, Dry",Youtags,voucher,3514.75,19
P00913,"Crab - Dungeness, Whole",Browsecat,electronics,1102.17,50
P00914,Cheese - La Sauvagine,Youfeed,electronics,104.34,77
P00915,Beer - Corona,Geba,clothing,1235.46,86
P00916,Appetizer - Chicken Satay,Shufflester,electronics,997.18,34
P00917,Couscous,Dynabox,books,2427.63,61
P00918,"Dill - Primerba, Paste",Midel,electronics,3924.35,88
P00919,Cup Translucent 9 Oz,Tavu,home goods,240.3,26
P00920,Tuna - Yellowfin,Dazzlesphere,books,4419.68,6
P00921,Bread - Sour Batard,Fadeo,home goods,4082.61,33
P00922,Ecolab - Medallion,Dabfeed,clothing,3718.84,43
P00923,Carbonated Water - Orange,Chatterpoint,home goods,115.68,96
P00924,"Wine - Red, Concha Y Toro",Vinte,clothing,124.35,16
P00925,Wine - Stoneliegh Sauvignon,Skyble,books,2754,74
P00926,"Beef - Rib Roast, Cap On",Oyondu,home goods,2048.93,66
P00927,Rosemary - Dry,Quamba,electronics,3393.44,75
P00928,Bread Crumbs - Panko,Minyx,home goods,3484.18,39
P00929,Lid - 16 Oz And 32 Oz,Thoughtbeat,home goods,3213.72,87
P00930,Wine - Soave Folonari,Jabbersphere,electronics,1903.19,11
P00931,Instant Coffee,Ainyx,voucher,3588.07,44
P00932,Monkfish Fresh - Skin Off,Livetube,clothing,3250.42,80
P00933,"Nut - Walnut, Chopped",Roomm,books,1815.2,91
P00934,Tomatoes Tear Drop Yellow,Meevee,clothing,1995.68,29
P00935,Lidsoupcont Rp12dn,Mynte,clothing,1176.89,2
P00936,"Wine - White, Concha Y Toro",Bluezoom,clothing,1236.19,62
P00937,Mustard - Dijon,Quamba,voucher,1566.36,24
P00938,Plate Foam Laminated 9in Blk,Quire,voucher,2554.5,36
P00939,"Soup - Campbells, Classic Chix",Vinte,electronics,3271.06,76
P00940,Ice Cream Bar - Oreo Sandwich,Eire,voucher,4357.16,3
P00941,Canada Dry,Abata,clothing,1182.54,3
P00942,Wine - Montecillo Rioja Crianza,Quire,clothing,3277.04,61
P00943,"Beef - Bones, Marrow",Avamm,electronics,1146.25,28
P00944,"Turkey - Whole, Fresh",Plajo,books,742.76,92
P00945,Baking Soda,Yoveo,electronics,1488.18,30
P00946,Towels - Paper / Kraft,Gabtune,electronics,1477.32,5
P00947,Pheasants - Whole,Skilith,home goods,2510.14,73
P00948,Capers - Pickled,Yabox,home goods,3931.82,13
P00949,Dawn Professionl Pot And Pan,Skinder,voucher,2821.2,18
P00950,Cheese - Shred Cheddar / Mozza,Fivebridge,voucher,2759.44,93
P00951,"Salmon - Whole, 4 - 6 Pounds",Aimbo,voucher,676.36,62
P00952,Pear - Asian,Wikido,clothing,1899.66,21
P00953,Kiwi Gold Zespri,Wordtune,home goods,622.14,97
P00954,Wine - Remy Pannier Rose,Twitterwire,home goods,4289.03,24
P00955,Cheese - Oka,Cogilith,electronics,338.88,37
P00956,Pie Filling - Cherry,Babbleblab,electronics,2187,49
P00957,Radish,Flashset,home goods,2616.13,90
P00958,Wine - Magnotta - Belpaese,Skimia,voucher,3554.49,18
P00959,Buffalo - Tenderloin,Kimia,voucher,2014.56,34
P00960,Bread - French Stick,Gigazoom,clothing,4192.61,70
P00961,Tomatoes - Hot House,Shuffledrive,clothing,1546.34,79
P00962,Eggplant - Asian,Ainyx,books,1773.12,58
P00963,Bay Leaf,Skyble,home goods,1866.7,26
P00964,Oil - Margarine,BlogXS,home goods,2106.85,78
P00965,Nantucket Cranberry Juice,Fanoodle,electronics,2691.49,45
P00966,Syrup - Chocolate,Topicstorm,clothing,830.29,17
P00967,"Halibut - Whole, Fresh",Midel,books,1653.95,9
P00968,Wine - Chateauneuf Du Pape,Skibox,books,1470.91,76
P00969,Roe - White Fish,Dabvine,home goods,4489.09,44
P00970,Food Colouring - Red,Oyondu,home goods,3093.1,33
P00971,"Juice - Apple, 1.36l",Mita,electronics,2291.93,79
P00972,"Bread - White, Sliced",Twitterbeat,electronics,266.06,62
P00973,Couscous,Trilith,clothing,2191.27,28
P00974,Bar Mix - Lemon,Rhynyx,clothing,3665.15,75
P00975,Wine - Wyndham Estate Bin 777,JumpXS,clothing,2810.73,49
P00976,Beef - Shank,Oyondu,home goods,3406.05,42
P00977,Kohlrabi,Aimbu,books,1870.72,29
P00978,Coffee - Decafenated,Devcast,home goods,2036.12,26
P00979,"Vinegar - Balsamic, White",Vipe,home goods,828.47,53
P00980,"Tart Shells - Sweet, 3",Blogtags,books,237.98,49
P00981,Bandage - Fexible 1x3,Kanoodle,home goods,1912.22,15
P00982,"Veal - Brisket, Provimi, Bone - In",Skinte,clothing,4360.62,56
P00983,Bread - 10 Grain Parisian,Jaxnation,clothing,4196.9,70
P00984,"Pepper - Paprika, Spanish",Nlounge,clothing,1522.64,89
P00985,Gatorade - Fruit Punch,Babbleopia,books,875.3,74
P00986,"Mushroom - Trumpet, Dry",Shufflester,clothing,4473.35,20
P00987,"Wine - Red, Wolf Blass, Yellow",Topicshots,clothing,4152.48,92
P00988,"Juice - Apple, 341 Ml",Gigazoom,books,2169.08,45
P00989,Milk - 2% 250 Ml,Kimia,electronics,1767.1,93
P00990,Chips - Potato Jalapeno,Centimia,clothing,3958.73,56
P00991,Grapes - Red,Roomm,clothing,2135.13,87
P00992,Jolt Cola - Electric Blue,Wordtune,books,4362.17,78
P00993,Evaporated Milk - Skim,Skimia,home goods,3790.03,30
P00994,Onions - Red,Blogspan,books,945.39,39
P00995,Honey - Liquid,Realcube,home goods,989.97,36
P00996,Sunflower Seed Raw,Oozz,clothing,958.6,26
P00997,Tobasco Sauce,Zoomdog,electronics,2008.34,6
P00998,Lady Fingers,Oyonder,electronics,2256.8,59
P00999,Prunes - Pitted,Buzzshare,clothing,4396.86,3
P01000,Sugar - Monocystal / Rock,Nlounge,books,1418.89,78